
> backend@0.1.0 dev
> tsx watch src/index.ts

◇ injected env (13) from .env // tip: ⌘ custom filepath { path: '/custom/path/.env' }
Kavi Dall spa API listening on port 5000
10:29:30 am [tsx] change in ./src\index.ts Restarting...
10:29:54 am [tsx] change in ./src\index.ts Rerunning...
◇ injected env (13) from .env // tip: ⌘ enable debugging { debug: true }
Kavi Dall spa API listening on port 5000
[0mGET /api/services [32m200[0m 15.497 ms - 1870[0m
[0mGET /api/slots?serviceId=thai-massage&date=2026-08-13 [32m200[0m 4.552 ms - 433[0m
[0mGET /api/services [32m200[0m 2.909 ms - -[0m
[0mGET /api/slots?serviceId=thai-massage&date=2026-08-13 [36m304[0m 3.009 ms - -[0m
[0mGET /api/services [36m304[0m 2.553 ms - -[0m
[0mGET /api/slots?serviceId=aroma-therapy&date=2026-08-13 [32m200[0m 2.241 ms - 433[0m
[0mPOST /api/bookings [32m201[0m 13.297 ms - 345[0m
[0mPOST /api/auth/login [32m200[0m 6.257 ms - 194[0m
[0mGET /api/bookings?page=1&pageSize=10 [32m200[0m 6.422 ms - 411[0m
[0mGET /api/bookings?page=1&pageSize=10 [36m304[0m 2.827 ms - -[0m
[0mGET /api/leads?page=1&pageSize=10 [32m200[0m 2.733 ms - 302[0m
[0mGET /api/bookings?page=1&pageSize=10 [36m304[0m 2.039 ms - -[0m
[0mGET /api/bookings?page=1&pageSize=10&date=2026-08-12 [32m200[0m 1.708 ms - 78[0m
[0mGET /api/bookings?page=1&pageSize=10&date=2026-08-11 [32m200[0m 1.908 ms - 78[0m
[0mGET /api/leads?page=1&pageSize=10 [36m304[0m 2.139 ms - -[0m
[0mGET /api/services [36m304[0m 1.421 ms - -[0m
[0mGET /api/slots?serviceId=thai-massage&date=2026-08-13 [36m304[0m 2.385 ms - -[0m
[0mGET /api/services [36m304[0m 1.102 ms - -[0m
[0mGET /api/slots?serviceId=thai-massage&date=2026-08-13 [36m304[0m 1.193 ms - -[0m
[0mGET /api/bookings?page=1&pageSize=10 [36m304[0m 4.506 ms - -[0m
[0mGET /api/bookings/history?query=kavin&page=1&pageSize=10 [32m200[0m 12.652 ms - 78[0m
[0mGET /health [32m200[0m 0.805 ms - 65[0m
[0mGET /health [32m200[0m 1.789 ms - 65[0m
